Name,mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin,1/4 car body mass,suspension mass,spring constant of suspension system,spring constant of wheel and tire,damping constant of suspension system,damping constant of wheel and tire
datsun 1200,35,4,72,69,1613,18,71,3,403,52,35526,80650,56,2423
toyota corona,31,4,76,52,1649,16.5,74,3,412,53,36319,82450,58,2477
toyota starlet,39.1,4,79,58,1755,16.9,81,3,439,56,38654,87750,61,2636
honda civic 1300,35.1,4,81,60,1760,16.1,81,3,440,56,38764,88000,62,2644
toyota corolla 1200,31,4,71,65,1773,19,71,3,443,57,39050,88650,62,2663
honda civic cvcc,33,4,91,53,1795,17.5,75,3,449,57,39535,89750,63,2696
honda civic,33,4,91,53,1795,17.4,76,3,449,57,39535,89750,63,2696
ford fiesta,36.1,4,98,66,1800,14.4,78,1,450,58,39645,90000,63,2704
honda civic cvcc,36.1,4,91,60,1800,16.4,78,3,450,58,39645,90000,63,2704
volkswagen rabbit,29.5,4,97,71,1825,12.2,76,2,456,58,40196,91250,64,2741
renault 5 gtl,36,4,79,58,1825,18.6,77,2,456,58,40196,91250,64,2741
volkswagen model 111,27,4,97,60,1834,19,71,2,459,59,40394,91700,64,2755
volkswagen 1131 deluxe sedan,26,4,97,46,1835,20.5,70,2,459,59,40416,91750,64,2756
renault lecar deluxe,40.9,4,85,?,1835,17.3,80,2,459,59,40416,91750,64,2756
toyota corolla 1200,32,4,71,65,1836,21,74,3,459,59,40438,91800,64,2758
vokswagen rabbit,29.8,4,89,62,1845,15.3,80,2,461,59,40636,92250,65,2771
honda civic 1500 gl,44.6,4,91,67,1850,13.8,80,3,463,59,40746,92500,65,2779
fiat 128,29,4,68,49,1867,19.5,73,2,467,60,41121,93350,65,2804
plymouth champ,39,4,86,64,1875,16.4,81,1,469,60,41297,93750,66,2816
dodge colt hatchback custom,35.7,4,98,80,1915,14.4,79,1,479,61,42178,95750,67,2876
vw rabbit custom,31.9,4,89,71,1925,14,79,2,481,62,42398,96250,67,2891
volkswagen rabbit,29,4,90,70,1937,14,75,2,484,62,42662,96850,68,2909
vw rabbit,29,4,90,70,1937,14.2,76,2,484,62,42662,96850,68,2909
volkswagen rabbit custom,29,4,97,78,1940,14.5,77,2,485,62,42729,97000,68,2914
datsun f-10 hatchback,33.5,4,85,70,1945,16.8,77,3,486,62,42839,97250,68,2921
volkswagen super beetle,26,4,97,46,1950,21,73,2,488,62,42949,97500,68,2929
datsun b210,31,4,79,67,1950,19,74,3,488,62,42949,97500,68,2929
plymouth cricket,26,4,91,70,1955,20.5,71,1,489,63,43059,97750,68,2936
volkswagen dasher,26,4,79,67,1963,15.5,74,2,491,63,43235,98150,69,2948
honda civic,38,4,91,67,1965,15,82,3,491,63,43279,98250,69,2951
honda civic (auto),32,4,91,67,1965,15.7,82,3,491,63,43279,98250,69,2951
toyota corolla tercel,38.1,4,89,60,1968,18.8,80,3,492,63,43345,98400,69,2956
mazda glc custom,31,4,91,68,1970,17.6,82,3,493,63,43389,98500,69,2959
maxda glc deluxe,34.1,4,86,65,1975,15.2,79,3,494,63,43499,98750,69,2966
datsun 210 mpg,37,4,85,65,1975,19.4,81,3,494,63,43499,98750,69,2966
volkswagen rabbit l,36,4,105,74,1980,15.3,82,2,495,63,43610,99000,69,2974
subaru dl,30,4,97,67,1985,16.4,77,3,496,64,43720,99250,69,2981
volkswagen rabbit custom diesel,43.1,4,90,48,1985,21.5,78,2,496,64,43720,99250,69,2981
mazda glc deluxe,32.8,4,78,52,1985,19.4,78,3,496,64,43720,99250,69,2981
mazda glc 4,34.1,4,91,68,1985,16,81,3,496,64,43720,99250,69,2981
datsun b-210,32,4,85,70,1990,17,76,3,498,64,43830,99500,70,2989
volkswagen scirocco,31.5,4,89,71,1990,14.9,78,2,498,64,43830,99500,70,2989
datsun 310 gx,38,4,91,67,1995,16.2,82,3,499,64,43940,99750,70,2996
fiat x1.9,31,4,79,67,2000,16,74,2,500,64,44050,100000,70,3004
datsun 710,32,4,83,61,2003,19,74,3,501,64,44116,100150,70,3009
datsun 310,37.2,4,86,65,2019,16.4,80,3,505,65,44468,100950,71,3033
datsun 210,31.8,4,85,65,2020,19.2,79,3,505,65,44491,101000,71,3034
mazda glc custom l,37,4,91,68,2025,18.2,82,3,506,65,44601,101250,71,3042
chevrolet chevette,29,4,85,52,2035,22.2,76,1,509,65,44821,101750,71,3057
honda accord cvcc,31.5,4,98,68,2045,18.5,77,3,511,65,45041,102250,72,3072
ford escort 4w,34.4,4,98,65,2045,16.2,81,1,511,65,45041,102250,72,3072
ford pinto,25,4,98,?,2046,19,71,1,512,65,45063,102300,72,3073
toyota tercel,37.7,4,89,62,2050,17.3,81,3,513,66,45151,102500,72,3079
chevrolet chevette,30.5,4,98,63,2051,17,77,1,513,66,45173,102550,72,3081
fiat 124b,30,4,88,76,2065,14.5,71,2,516,66,45482,103250,72,3102
subaru,32.3,4,97,67,2065,17.8,81,3,516,66,45482,103250,72,3102
datsun b210 gx,39.4,4,85,70,2070,18.6,78,3,518,66,45592,103500,72,3109
peugeot 304,30,4,79,70,2074,19.5,71,2,519,66,45680,103700,73,3115
dodge colt m/m,33.5,4,98,83,2075,15.9,77,1,519,66,45702,103750,73,3117
vw rabbit c (diesel),44.3,4,90,48,2085,21.7,80,2,521,67,45922,104250,73,3132
toyota corolla 1600 (sw),27,4,97,88,2100,16.5,72,3,525,67,46253,105000,74,3154
fiat 128,24,4,90,75,2108,15.5,74,2,527,67,46429,105400,74,3166
mazda glc,46.6,4,86,65,2110,17.9,80,3,528,68,46473,105500,74,3169
datsun 210,40.8,4,85,65,2110,19.2,80,3,528,68,46473,105500,74,3169
chevrolet chevette,32.1,4,98,70,2120,15.5,80,1,530,68,46693,106000,74,3184
opel 1900,28,4,116,90,2123,14,71,2,531,68,46759,106150,74,3189
maxda rx3,18,3,70,90,2124,13.5,73,3,531,68,46781,106200,74,3190
dodge colt,28,4,90,75,2125,14.5,74,1,531,68,46803,106250,74,3192
plymouth horizon miser,38,4,105,63,2125,14.7,82,1,531,68,46803,106250,74,3192
mercury lynx l,36,4,98,70,2125,17.3,82,1,531,68,46803,106250,74,3192
dodge colt hardtop,25,4,97.5,80,2126,17,72,1,532,68,46825,106300,74,3193
datsun pl510,27,4,97,88,2130,14.5,70,3,533,68,46913,106500,75,3199
datsun pl510,27,4,97,88,2130,14.5,71,3,533,68,46913,106500,75,3199
fiat strada custom,37.3,4,91,69,2130,14.7,79,2,533,68,46913,106500,75,3199
vw pickup,44,4,97,52,2130,24.6,82,2,533,68,46913,106500,75,3199
honda accord lx,29.5,4,98,68,2135,16.6,78,3,534,68,47023,106750,75,3207
vw rabbit,41.5,4,98,76,2144,14.7,80,2,536,69,47222,107200,75,3220
subaru dl,33.8,4,97,67,2145,18,80,3,536,69,47244,107250,75,3222
plymouth horizon tc3,34.5,4,105,70,2150,14.9,79,1,538,69,47354,107500,75,3229
toyota corolla,28,4,97,75,2155,16.4,76,3,539,69,47464,107750,75,3237
buick opel isuzu deluxe,30,4,111,80,2155,14.8,77,1,539,69,47464,107750,75,3237
chevrolet chevette,30,4,98,68,2155,16.5,78,1,539,69,47464,107750,75,3237
opel manta,24,4,116,75,2158,15.5,73,2,540,69,47530,107900,76,3241
nissan stanza xe,36,4,120,88,2160,14.5,82,3,540,69,47574,108000,76,3244
dodge colt (sw),28,4,98,80,2164,15,72,1,541,69,47662,108200,76,3250
chevrolet woody,24.5,4,98,60,2164,22.1,76,1,541,69,47662,108200,76,3250
toyota corolla,29,4,97,75,2171,16,75,3,543,69,47816,108550,76,3261
audi 4000,34.3,4,97,78,2188,15.8,80,2,547,70,48191,109400,77,3286
renault 12 (sw),26,4,96,69,2189,18,72,2,547,70,48213,109450,77,3288
volkswagen dasher,30.5,4,97,78,2190,14.1,77,2,548,70,48235,109500,77,3289
volkswagen jetta,33,4,105,74,2190,14.2,81,2,548,70,48235,109500,77,3289
plymouth horizon,34.2,4,105,70,2200,13.2,79,1,550,70,48455,110000,77,3304
renault 12tl,27,4,101,83,2202,15.3,76,2,551,70,48499,110100,77,3307
honda accord,36,4,107,75,2205,14.5,82,3,551,71,48565,110250,77,3312
honda prelude,33.7,4,107,75,2210,14.4,81,3,553,71,48675,110500,77,3319
plymouth horizon 4,34.7,4,105,63,2215,14.9,81,1,554,71,48785,110750,78,3327
audi fox,29,4,98,83,2219,16.5,74,2,555,71,48873,110950,78,3333
mercury capri 2000,23,4,122,86,2220,14,71,1,555,71,48896,111000,78,3334
opel 1900,25,4,116,81,2220,16.9,76,2,555,71,48896,111000,78,3334
volkswagen dasher,25,4,90,71,2223,16.5,75,2,556,71,48962,111150,78,3339
ford pinto runabout,21,4,122,86,2226,16.5,72,1,557,71,49028,111300,78,3343
toyota corona,25,4,113,95,2228,14,71,3,557,71,49072,111400,78,3346
dodge omni,30.9,4,105,75,2230,14.5,78,1,558,71,49116,111500,78,3349
bmw 2002,26,4,121,113,2234,12.5,70,2,559,71,49204,111700,78,3355
toyota corolla,34,4,108,70,2245,16.9,82,3,561,72,49446,112250,79,3372
fiat 124 tc,26,4,116,75,2246,14,74,2,562,72,49468,112300,79,3373
volkswagen type 3,23,4,97,54,2254,23.5,72,2,564,72,49644,112700,79,3386
dodge colt,26,4,98,79,2255,17.7,76,1,564,72,49666,112750,79,3387
chevrolet vega 2300,28,4,140,90,2264,15.5,71,1,566,72,49865,113200,79,3401
fiat 124 sport coupe,26,4,98,90,2265,15.5,73,2,566,72,49887,113250,79,3402
toyota corolla liftback,26,4,97,75,2265,18.2,77,3,566,72,49887,113250,79,3402
toyota corolla,32.2,4,108,75,2265,15.2,80,3,566,72,49887,113250,79,3402
toyota corona hardtop,24,4,113,95,2278,15.5,72,3,570,73,50173,113900,80,3422
toyota carina,20,4,97,88,2279,19,73,3,570,73,50195,113950,80,3423
datsun 510 (sw),28,4,97,92,2288,17,72,3,572,73,50393,114400,80,3437
honda accord,32.4,4,107,72,2290,17,80,3,573,73,50437,114500,80,3440
dodge rampage,32,4,135,84,2295,11.6,82,1,574,73,50547,114750,80,3447
opel manta,26,4,97,78,2300,14.5,74,2,575,74,50658,115000,81,3455
plymouth arrow gs,25.5,4,122,96,2300,15.5,77,1,575,74,50658,115000,81,3455
datsun 510,27.2,4,119,97,2300,14.7,78,3,575,74,50658,115000,81,3455
ford pinto,19,4,122,85,2310,18.5,73,1,578,74,50878,115500,81,3470
renault 18i,34.5,4,100,?,2320,15.8,81,2,580,74,51098,116000,81,3485
mazda rx2 coupe,19,3,70,97,2330,13.5,72,3,583,75,51318,116500,82,3500
vw dasher (diesel),43.4,4,90,48,2335,23.7,80,2,584,75,51428,116750,82,3507
toyota corolla,32.4,4,108,75,2350,16.8,81,3,588,75,51759,117500,82,3530
dodge charger 2.2,36,4,135,84,2370,13,82,1,593,76,52199,118500,83,3560
toyota corona mark ii,24,4,113,95,2372,15,70,3,593,76,52243,118600,83,3563
saab 99e,25,4,104,95,2375,17.5,70,2,594,76,52309,118750,83,3567
datsun 610,22,4,108,94,2379,16.5,73,3,595,76,52397,118950,83,3573
ford escort 2h,29.9,4,98,65,2380,20.7,81,1,595,76,52420,119000,83,3575
plymouth reliant,30,4,135,84,2385,12.9,81,1,596,76,52530,119250,83,3582
subaru,26,4,108,93,2391,15.5,74,3,598,77,52662,119550,84,3591
ford pinto (sw),22,4,122,86,2395,16,72,1,599,77,52750,119750,84,3597
chevrolet cavalier 2-door,34,4,112,88,2395,18,82,1,599,77,52750,119750,84,3597
chevrolet vega,21,4,140,72,2401,19.5,73,1,600,77,52882,120050,84,3606
datsun 200-sx,23.9,4,119,97,2405,14.9,78,3,601,77,52970,120250,84,3612
chevrolet vega (sw),22,4,140,72,2408,19,71,1,602,77,53036,120400,84,3617
chevrolet vega,20,4,140,90,2408,19.5,72,1,602,77,53036,120400,84,3617
mazda rx-7 gs,23.7,3,70,100,2420,12.5,80,3,605,77,53301,121000,85,3635
audi 100 ls,24,4,107,90,2430,14.5,70,2,608,78,53521,121500,85,3650
datsun 510 hatchback,37,4,119,92,2434,15,80,3,609,78,53609,121700,85,3656
ford pinto,26,4,122,80,2451,16.5,74,1,613,78,53983,122550,86,3681
fiat 131,28,4,107,86,2464,15.5,76,2,616,79,54270,123200,86,3701
mercury capri v6,21,6,155,107,2472,14,73,1,618,79,54446,123600,87,3713
honda civic,24,4,120,97,2489,15,74,3,622,80,54820,124450,87,3738
plymouth reliant,27.2,4,135,84,2490,15.7,81,1,623,80,54842,124500,87,3740
triumph tr7 coupe,35,4,122,88,2500,15.1,80,2,625,80,55063,125000,88,3755
toyouta corona mark ii (sw),23,4,120,97,2506,14.5,72,3,627,80,55195,125300,88,3764
volkswagen 411 (sw),22,4,121,76,2511,18,72,2,628,80,55305,125550,88,3772
toyota celica gt liftback,21.1,4,134,95,2515,14.8,78,3,629,80,55393,125750,88,3778
dodge aries se,29,4,135,84,2525,16,82,1,631,81,55613,126250,88,3793
chevrolet vega,25,4,140,75,2542,17,74,1,636,81,55988,127100,89,3818
mazda 626,31.3,4,120,75,2542,17.5,80,3,636,81,55988,127100,89,3818
datsun 710,24,4,119,97,2545,17,75,3,636,81,56054,127250,89,3823
pontiac phoenix,33.5,4,151,90,2556,13.2,79,1,639,82,56296,127800,89,3839
toyota corona,27.5,4,134,95,2560,14.2,78,3,640,82,56384,128000,90,3845
ford pinto,26.5,4,140,72,2565,13.6,76,1,641,82,56494,128250,90,3853
capri ii,25,4,140,92,2572,14.9,76,1,643,82,56648,128600,90,3863
pontiac j2000 se hatchback,31,4,112,85,2575,16.2,82,1,644,82,56714,128750,90,3868
audi 100ls,20,4,114,91,2582,14,73,2,646,83,56869,129100,90,3878
chrysler lebaron medallion,26,4,156,92,2585,14.5,82,1,646,83,56935,129250,90,3883
ford maverick,21,6,200,85,2587,16,70,1,647,83,56979,129350,91,3886
pontiac astro,23,4,140,78,2592,18.5,75,1,648,83,57089,129600,91,3893
chevrolet citation,28.8,6,173,115,2595,11.3,79,1,649,83,57155,129750,91,3898
bmw 320i,21.5,4,121,110,2600,12.8,77,2,650,83,57265,130000,91,3905
chevrolet cavalier,28,4,112,88,2605,19.6,82,1,651,83,57375,130250,91,3913
datsun 200sx,32.9,4,119,100,2615,14.8,81,3,654,84,57595,130750,92,3928
dodge aries wagon (sw),25.8,4,156,92,2620,14.4,81,1,655,84,57706,131000,92,3935
ford ranger,28,4,120,79,2625,18.6,82,1,656,84,57816,131250,92,3943
amc gremlin,19,6,232,100,2634,13,71,1,659,84,58014,131700,92,3956
buick skylark,26.6,4,151,84,2635,16.4,81,1,659,84,58036,131750,92,3958
mazda 626,31.6,4,120,74,2635,18.3,81,3,659,84,58036,131750,92,3958
ford pinto,23,4,140,83,2639,17,75,1,660,84,58124,131950,92,3964
chevrolet cavalier wagon,27,4,112,88,2640,18.6,82,1,660,84,58146,132000,92,3965
amc gremlin,21,6,199,90,2648,15,70,1,662,85,58322,132400,93,3977
saab 99le,24,4,121,110,2660,14,73,2,665,85,58587,133000,93,3995
toyota celica gt,32,4,144,96,2665,13.9,82,3,666,85,58697,133250,93,4003
amc spirit dl,27.4,4,121,80,2670,15,79,1,668,85,58807,133500,93,4010
buick skylark limited,28.4,4,151,90,2670,16,79,1,668,85,58807,133500,93,4010
saab 99le,25,4,121,115,2671,13.5,75,2,668,85,58829,133550,93,4012
peugeot 504,25,4,110,87,2672,17.5,70,2,668,86,58851,133600,94,4013
chevrolet citation,28,4,151,90,2678,16.5,80,1,670,86,58983,133900,94,4022
audi 100ls,23,4,115,95,2694,15,75,2,674,86,59335,134700,94,4046
oldsmobile omega brougham,26.8,6,173,115,2700,12.9,79,1,675,86,59468,135000,95,4055
toyota corona,24,4,134,96,2702,13.5,75,3,676,86,59512,135100,95,4058
toyota corona liftback,29.8,4,134,90,2711,15.5,80,3,678,87,59710,135550,95,4072
mazda rx-4,21.5,3,80,110,2720,13.5,77,3,680,87,59908,136000,95,4085
ford fairmont (man),25.1,4,140,88,2720,15.4,78,1,680,87,59908,136000,95,4085
chevy s-10,31,4,119,82,2720,19.4,82,1,680,87,59908,136000,95,4085
chevrolet citation,23.5,6,173,110,2725,12.6,81,1,681,87,60018,136250,95,4093
pontiac phoenix,27,4,151,90,2735,18,82,1,684,88,60238,136750,96,4108
pontiac sunbird coupe,24.5,4,151,88,2740,16,77,1,685,88,60349,137000,96,4115
plymouth sapporo,23.2,4,156,105,2745,16.7,78,1,686,88,60459,137250,96,4123
ford mustang ii 2+2,25.5,4,140,89,2755,15.8,77,1,689,88,60679,137750,96,4138
amc hornet,18,6,199,97,2774,15.5,70,1,694,89,61097,138700,97,4167
amc gremlin,18,6,232,100,2789,15,73,1,697,89,61428,139450,98,4189
ford mustang gl,27,4,140,86,2790,15.6,82,1,698,89,61450,139500,98,4191
saab 99gle,21.6,4,121,115,2795,15.7,78,2,699,89,61560,139750,98,4198
dodge colt,27.9,4,156,105,2800,14.4,80,1,700,90,61670,140000,98,4206
toyota mark ii,20,6,156,122,2807,13.5,73,3,702,90,61824,140350,98,4216
datsun 810,22,6,146,97,2815,14.5,77,3,704,90,62000,140750,99,4228
audi 5000,20.3,5,131,103,2830,15.9,78,2,708,91,62331,141500,99,4251
plymouth duster,22,6,198,95,2833,15.5,70,1,708,91,62397,141650,99,4255
ford granada l,22,6,232,112,2835,14.7,82,1,709,91,62441,141750,99,4258
