Name,mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin,1/4 car body mass,suspension mass,spring constant of suspension system,spring constant of wheel and tire,damping constant of suspension system,damping constant of wheel and tire
oldsmobile starfire sx,23.8,4,151,85,2855,17.6,78,1,714,91,62881,142750,100,4288
ford fairmont futura,24,4,140,92,2865,16.4,82,1,716,92,63102,143250,100,4303
volvo 144ea,19,4,121,112,2868,15.5,73,2,717,92,63168,143400,100,4308
ford fairmont,26.4,4,140,88,2870,18.1,80,1,718,92,63212,143500,100,4311
ford maverick,21,6,200,?,2875,17,74,1,719,92,63322,143750,101,4318
ford fairmont 4,22.3,4,140,88,2890,17.3,79,1,723,92,63652,144500,101,4341
toyota cressida,25.4,6,168,116,2900,12.6,81,3,725,93,63873,145000,102,4356
amc hornet,19,6,232,100,2901,16,74,1,725,93,63895,145050,102,4357
plymouth duster,23,6,198,95,2904,16,73,1,726,93,63961,145200,102,4362
ford mustang cobra,23.6,4,140,?,2905,14.3,80,1,726,93,63983,145250,102,4363
datsun 280-zx,32.7,6,168,132,2910,11.4,80,3,728,93,64093,145500,102,4371
amc gremlin,20,6,232,100,2914,16,75,1,729,93,64181,145700,102,4377
toyota mark ii,19,6,156,108,2930,15.5,76,3,733,94,64533,146500,103,4401
datsun 810 maxima,24.2,6,146,120,2930,13.8,81,3,733,94,64533,146500,103,4401
volvo 145e (sw),18,4,121,112,2933,14.5,72,2,733,94,64599,146650,103,4405
amc hornet,18,6,232,100,2945,16,73,1,736,94,64864,147250,103,4423
volvo 244dl,22,4,121,98,2945,14.5,75,2,736,94,64864,147250,103,4423
buick century limited,25,6,181,110,2945,16.4,82,1,736,94,64864,147250,103,4423
audi 5000s (diesel),36.4,5,121,67,2950,19.9,80,2,738,94,64974,147500,103,4431
chevrolet camaro,27,4,151,90,2950,17.3,82,1,738,94,64974,147500,103,4431
peugeot 504,23,4,120,88,2957,17,75,2,739,95,65128,147850,103,4441
amc hornet sportabout (sw),18,6,258,110,2962,13.5,71,1,741,95,65238,148100,104,4449
ford fairmont (auto),20.2,6,200,85,2965,15.8,78,1,741,95,65304,148250,104,4453
peugeot 504 (sw),21,4,120,87,2979,19.5,72,2,745,95,65612,148950,104,4474
ford pinto,18,6,171,97,2984,14.5,75,1,746,95,65723,149200,104,4482
mercury zephyr 6,19.8,6,200,85,2990,18.2,79,1,748,96,65855,149500,105,4491
amc concord,24.3,4,151,90,3003,20.1,80,1,751,96,66141,150150,105,4511
ford maverick,24,6,200,81,3012,17.6,76,1,753,96,66339,150600,105,4524
oldsmobile cutlass ciera (diesel),38,6,262,85,3015,17,82,1,754,96,66405,150750,106,4529
ford maverick,18,6,250,88,3021,16.5,73,1,755,97,66538,151050,106,4538
amc concord dl,23,4,151,?,3035,20.5,82,1,759,97,66846,151750,106,4559
buick skyhawk,21,6,231,110,3039,15,75,1,760,97,66934,151950,106,4565
ford granada gl,20.2,6,200,88,3060,17.1,81,1,765,98,67397,153000,107,4596
mercury zephyr,20.8,6,200,85,3070,16.7,78,1,768,98,67617,153500,107,4611
amc hornet,22.5,6,232,90,3085,17.6,76,1,771,99,67947,154250,108,4634
buick estate wagon (sw),14,8,455,225,3086,10,70,1,772,99,67969,154300,108,4635
plymouth duster,20,6,198,95,3102,16.5,74,1,776,99,68322,155100,109,4659
plymouth valiant,18,6,225,105,3121,16.5,73,1,780,100,68740,156050,109,4688
ford mustang,18,6,250,88,3139,14.5,71,1,785,100,69136,156950,110,4715
volvo 264gl,17,6,163,125,3140,13.6,78,2,785,100,69159,157000,110,4716
volvo 245,20,4,130,102,3150,15.7,76,2,788,101,69379,157500,110,4731
chevrolet malibu,20.5,6,200,95,3155,18.2,78,1,789,101,69489,157750,110,4739
ford maverick,15,6,250,72,3158,19.5,75,1,790,101,69555,157900,111,4743
volvo diesel,30.7,6,145,76,3160,19.6,81,2,790,101,69599,158000,111,4746
ford mustang ii,13,8,302,129,3169,12,75,1,792,101,69797,158450,111,4760
peugeot 504,27.2,4,141,71,3190,24.8,79,2,798,102,70260,159500,112,4791
amc pacer d/l,17.5,6,258,95,3193,17.8,76,1,798,102,70326,159650,112,4796
ford futura,18.1,8,302,139,3205,11.2,78,1,801,103,70590,160250,112,4814
amc concord,19.4,6,232,90,3210,17.2,78,1,803,103,70700,160500,112,4821
amc pacer,19,6,232,90,3211,17,75,1,803,103,70722,160550,112,4823
chevrolet monza 2+2,20,8,262,110,3221,13.5,75,1,805,103,70943,161050,113,4838
peugeot 505s turbo diesel,28.1,4,141,80,3230,20.4,81,2,808,103,71141,161500,113,4851
plymouth valiant,22,6,225,100,3233,15.4,76,1,808,103,71207,161650,113,4856
pontiac lemans v6,21.5,6,231,115,3245,15.4,79,1,811,104,71471,162250,114,4874
mercedes-benz 240d,30,4,146,67,3250,21.8,80,2,813,104,71581,162500,114,4882
plymouth valiant custom,19,6,225,95,3264,16,75,1,816,104,71890,163200,114,4903
amc concord dl 6,20.2,6,232,90,3265,18.2,79,1,816,104,71912,163250,114,4904
peugeot 504,19,4,120,88,3270,21.9,76,2,818,105,72022,163500,114,4912
chevrolet nova custom,16,6,250,100,3278,18,73,1,820,105,72198,163900,115,4924
pontiac firebird,19,6,250,100,3282,15,71,1,821,105,72286,164100,115,4930
amc matador,18,6,232,100,3288,15.5,71,1,822,105,72418,164400,115,4939
ford torino 500,19,6,250,88,3302,15.5,71,1,826,106,72727,165100,116,4960
chevrolet chevelle malibu,17,6,250,100,3329,15.5,71,1,832,107,73321,166450,117,5000
chevrolet nova,15,6,250,100,3336,17,74,1,834,107,73475,166800,117,5011
chevrolet nova,22,6,250,105,3353,14.5,76,1,838,107,73850,167650,117,5036
dodge aspen 6,20.6,6,225,110,3360,16.6,79,1,840,108,74004,168000,118,5047
oldsmobile cutlass salon brougham,19.9,8,260,110,3365,15.5,78,1,841,108,74114,168250,118,5054
buick century special,20.6,6,231,105,3380,15.8,78,1,845,108,74445,169000,118,5077
dodge aspen,19.1,6,225,90,3381,18.7,80,1,845,108,74467,169050,118,5078
dodge dart custom,15,8,318,150,3399,11,73,1,850,109,74863,169950,119,5105
amc concord d/l,18.1,6,258,120,3410,15.1,78,1,853,109,75105,170500,119,5122
peugeot 604sl,16.2,6,163,133,3410,15.8,78,2,853,109,75105,170500,119,5122
buick century,22.4,6,231,110,3415,15.8,81,1,854,109,75215,170750,120,5129
oldsmobile cutlass salon brougham,23.9,8,260,90,3420,22.2,79,1,855,109,75326,171000,120,5137
buick skylark,20.5,6,231,105,3425,16.9,77,1,856,110,75436,171250,120,5144
chevrolet monte carlo landau,19.2,8,305,145,3425,13.2,78,1,856,110,75436,171250,120,5144
plymouth volare,20.5,6,225,100,3430,17.2,78,1,858,110,75546,171500,120,5152
mercury monarch,15,6,250,72,3432,21,75,1,858,110,75590,171600,120,5155
amc rebel sst,16,8,304,150,3433,12,70,1,858,110,75612,171650,120,5156
plymouth satellite,18,8,318,150,3436,11,70,1,859,110,75678,171800,120,5161
plymouth satellite custom,16,6,225,105,3439,15.5,71,1,860,110,75744,171950,120,5165
buick regal sport coupe (turbo),17.7,6,231,165,3445,13.4,78,1,861,110,75876,172250,121,5174
ford torino,17,8,302,140,3449,10.5,70,1,862,110,75964,172450,121,5180
chevrolet nova,18,6,250,105,3459,16,75,1,865,111,76184,172950,121,5195
chrysler lebaron salon,17.6,6,225,85,3465,16.6,81,1,866,111,76317,173250,121,5204
chevrolet concours,17.5,6,250,110,3520,16.4,77,1,880,113,77528,176000,123,5287
ford granada,18.5,6,250,98,3525,19,77,1,881,113,77638,176250,123,5295
mercedes benz 300d,25.4,5,183,77,3530,20.1,79,2,883,113,77748,176500,124,5302
pontiac phoenix lj,19.2,6,231,105,3535,19.2,78,1,884,113,77858,176750,124,5310
dodge challenger se,15,8,383,170,3563,10,70,1,891,114,78475,178150,125,5352
mercury monarch ghia,20.2,8,302,139,3570,12.8,78,1,893,114,78629,178500,125,5362
ford granada ghia,18,6,250,78,3574,21,76,1,894,114,78717,178700,125,5368
chevrolet malibu classic (sw),19.2,8,267,125,3605,15,79,1,901,115,79400,180250,126,5415
plymouth 'cuda 340,14,8,340,160,3609,8,70,1,902,115,79488,180450,126,5421
plymouth satellite sebring,18,6,225,105,3613,16.5,74,1,903,116,79576,180650,126,5427
dodge aspen,18.6,6,225,110,3620,18.7,78,1,905,116,79731,181000,127,5437
plymouth volare custom,19,6,225,100,3630,17.7,77,1,908,116,79951,181500,127,5452
amc matador,16,6,258,110,3632,18,74,1,908,116,79995,181600,127,5455
pontiac ventura sj,18.5,6,250,110,3645,16.2,76,1,911,117,80281,182250,128,5475
dodge aspen se,20,6,225,100,3651,17.7,76,1,913,117,80413,182550,128,5484
oldsmobile omega,11,8,350,180,3664,11,73,1,916,117,80700,183200,128,5503
amc ambassador sst,17,8,304,150,3672,11.5,72,1,918,118,80876,183600,129,5515
amc matador,14,8,304,150,3672,11.5,73,1,918,118,80876,183600,129,5515
buick skylark 320,15,8,350,165,3693,11.5,70,1,923,118,81338,184650,129,5547
ford ltd landau,17.6,8,302,129,3725,13.4,79,1,931,119,82043,186250,130,5595
oldsmobile cutlass ls,26.6,8,350,105,3725,19,81,1,931,119,82043,186250,130,5595
amc matador,15,6,258,110,3730,19,75,1,933,119,82153,186500,131,5602
dodge diplomat,19.4,8,318,140,3735,13.2,78,1,934,120,82263,186750,131,5610
dodge d100,13,8,318,150,3755,14,76,1,939,120,82704,187750,131,5640
chevrolet monte carlo,15,8,400,150,3761,9.5,70,1,940,120,82836,188050,132,5649
dodge coronet custom,15,8,318,150,3777,12.5,73,1,944,121,83188,188850,132,5673
chevrolet chevelle malibu classic,16,6,250,100,3781,17,74,1,945,121,83277,189050,132,5679
plymouth fury,18,6,225,95,3785,19,75,1,946,121,83365,189250,132,5685
mercedes-benz 280s,16.5,6,168,120,3820,16.7,76,2,955,122,84136,191000,134,5738
amc ambassador brougham,13,8,360,175,3821,11,73,1,955,122,84158,191050,134,5739
dodge st. regis,18.2,8,318,135,3830,15.2,79,1,958,123,84356,191500,134,5753
chevrolet caprice classic,17,8,305,130,3840,15.4,79,1,960,123,84576,192000,134,5768
amc ambassador dpl,15,8,390,190,3850,8.5,70,1,963,123,84796,192500,135,5783
ford f108,13,8,302,130,3870,15,76,1,968,124,85237,193500,135,5813
chevrolet caprice classic,17.5,8,305,145,3880,12.5,77,1,970,124,85457,194000,136,5828
amc matador (sw),15,8,304,150,3892,12.5,72,1,973,125,85721,194600,136,5846
chevroelt chevelle malibu,16,6,250,105,3897,18.5,75,1,974,125,85831,194850,136,5853
cadillac eldorado,23,8,350,125,3900,17.4,79,1,975,125,85898,195000,137,5858
buick century,17,6,231,110,3907,21,75,1,977,125,86052,195350,137,5868
plymouth volare premier v8,13,8,318,150,3940,13.2,76,1,985,126,86779,197000,138,5918
chrysler lebaron town @ country (sw),18.5,8,360,150,3940,13,79,1,985,126,86779,197000,138,5918
mercury grand marquis,16.5,8,351,138,3955,13.2,79,1,989,127,87109,197750,138,5940
amc matador,15.5,8,304,120,3962,13.9,76,1,991,127,87263,198100,139,5951
chevrolet malibu,13,8,350,145,3988,13,73,1,997,128,87836,199400,140,5990
ford gran torino,14,8,302,137,4042,14.5,73,1,1011,129,89025,202100,141,6071
ford country squire (sw),15.5,8,351,142,4054,14.3,79,1,1014,130,89289,202700,142,6089
chevy c10,13,8,350,145,4055,12,76,1,1014,130,89311,202750,142,6091
oldsmobile cutlass supreme,17,8,260,110,4060,19,77,1,1015,130,89422,203000,142,6098
plymouth satellite custom (sw),14,8,318,150,4077,14,72,1,1019,130,89796,203850,143,6124
dodge magnum xe,17.5,8,318,140,4080,13.7,78,1,1020,131,89862,204000,143,6128
chevrolet monte carlo s,15,8,350,145,4082,13,73,1,1021,131,89906,204100,143,6131
plymouth fury iii,14,8,318,150,4096,13,71,1,1024,131,90214,204800,143,6152
chevrolet chevelle concours (sw),13,8,307,130,4098,14,72,1,1025,131,90258,204900,143,6155
buick century 350,13,8,350,175,4100,13,73,1,1025,131,90303,205000,144,6158
ford galaxie 500,14,8,351,153,4129,13,72,1,1032,132,90941,206450,145,6202
plymouth fury iii,15,8,318,150,4135,13.5,72,1,1034,132,91073,206750,145,6211
dodge monaco brougham,15.5,8,318,145,4140,13.7,77,1,1035,132,91184,207000,145,6218
ford gran torino,16,8,302,140,4141,14,74,1,1035,133,91206,207050,145,6220
ford galaxie 500,14,8,351,153,4154,13.5,71,1,1039,133,91492,207700,145,6239
chevrolet monte carlo landau,15.5,8,350,170,4165,11.4,77,1,1041,133,91734,208250,146,6256
dodge coronet brougham,16,8,318,150,4190,13,76,1,1048,134,92285,209500,147,6293
chevrolet impala,14,8,350,165,4209,12,71,1,1052,135,92703,210450,147,6322
chevrolet chevelle malibu classic,17.5,8,305,140,4215,13,76,1,1054,135,92835,210750,148,6331
ford gran torino,14.5,8,351,152,4215,12.8,76,1,1054,135,92835,210750,148,6331
pontiac grand prix lj,16,8,400,180,4220,11.1,77,1,1055,135,92946,211000,148,6338
plymouth fury gran sedan,14,8,318,150,4237,14.5,73,1,1059,136,93320,211850,148,6364
amc matador (sw),14,8,304,150,4257,15.5,74,1,1064,136,93760,212850,149,6394
chevrolet impala,13,8,350,165,4274,12,72,1,1069,137,94135,213700,150,6420
pontiac grand prix,16,8,400,230,4278,9.5,73,1,1070,137,94223,213900,150,6426
ford gran torino (sw),13,8,302,140,4294,16,72,1,1074,137,94575,214700,150,6450
mercury cougar brougham,15,8,302,130,4295,14.9,77,1,1074,137,94597,214750,150,6451
plymouth fury iii,14,8,440,215,4312,8.5,70,1,1078,138,94972,215600,151,6477
chrysler cordoba,15.5,8,400,190,4325,12.2,77,1,1081,138,95258,216250,151,6496
ford thunderbird,16,8,351,149,4335,14.5,77,1,1084,139,95478,216750,152,6511
ford galaxie 500,15,8,429,198,4341,10,70,1,1085,139,95611,217050,152,6520
chevrolet impala,14,8,454,220,4354,9,70,1,1089,139,95897,217700,152,6540
buick estate wagon (sw),16.9,8,350,155,4360,14.9,79,1,1090,140,96029,218000,153,6549
ford ltd,13,8,351,158,4363,13,73,1,1091,140,96095,218150,153,6553
chevy c20,10,8,307,200,4376,15,70,1,1094,140,96381,218800,153,6573
cadillac seville,16.5,8,350,180,4380,12.1,76,1,1095,140,96470,219000,153,6579
dodge d200,11,8,318,210,4382,13.5,70,1,1096,140,96514,219100,153,6582
pontiac catalina,14,8,400,175,4385,12,72,1,1096,140,96580,219250,153,6586
chrysler newport royal,13,8,400,190,4422,12.5,72,1,1106,142,97395,221100,155,6642
pontiac catalina,14,8,455,225,4425,10,70,1,1106,142,97461,221250,155,6646
chevrolet bel air,15,8,350,145,4440,14,75,1,1110,142,97791,222000,155,6669
oldsmobile delta 88 royale,12,8,350,160,4456,13.5,72,1,1114,143,98143,222800,156,6693
dodge coronet custom (sw),14,8,318,150,4457,13.5,74,1,1114,143,98165,222850,156,6694
pontiac catalina brougham,14,8,400,175,4464,11.5,71,1,1116,143,98320,223200,156,6705
chevrolet caprice classic,13,8,400,150,4464,12,73,1,1116,143,98320,223200,156,6705
plymouth grand fury,16,8,318,150,4498,14.5,75,1,1125,144,99068,224900,157,6756
oldsmobile vista cruiser,12,8,350,180,4499,12.5,73,1,1125,144,99090,224950,157,6757
buick lesabre custom,13,8,350,155,4502,13.5,72,1,1126,144,99157,225100,158,6762
ford f250,10,8,360,215,4615,14,70,1,1154,148,101645,230750,162,6932
mercury marquis,11,8,429,208,4633,11,72,1,1158,148,102042,231650,162,6959
ford gran torino (sw),14,8,302,140,4638,16,74,1,1160,148,102152,231900,162,6966
plymouth custom suburb,13,8,360,170,4654,13,73,1,1164,149,102504,232700,163,6990
ford ltd,14,8,351,148,4657,13.5,75,1,1164,149,102570,232850,163,6995
pontiac catalina,16,8,400,170,4668,11.5,75,1,1167,149,102813,233400,163,7011
buick century luxus (sw),13,8,350,150,4699,14.5,74,1,1175,150,103495,234950,164,7058
hi 1200d,9,8,304,193,4732,18.5,70,1,1183,151,104222,236600,166,7107
chrysler new yorker brougham,13,8,440,215,4735,11,73,1,1184,152,104288,236750,166,7112
ford country squire (sw),13,8,400,170,4746,12,71,1,1187,152,104531,237300,166,7128
ford country,12,8,400,167,4906,12.5,73,1,1227,157,108055,245300,172,7369
buick electra 225 custom,12,8,455,225,4951,11,73,1,1238,158,109046,247550,173,7436
mercury marquis brougham,12,8,429,198,4952,11.5,73,1,1238,158,109068,247600,173,7438
dodge monaco (sw),12,8,383,180,4955,11.5,71,1,1239,159,109134,247750,173,7442
chevrolet impala,11,8,400,150,4997,14,73,1,1249,160,110059,249850,175,7505
pontiac safari (sw),13,8,400,175,5140,12,71,1,1285,164,113209,257000,180,7720
